============================================================
Configuration:
verbose: True
log group: cu-cs-sanbox-flowlogs
output file: out.csv
start time: 2019-09-03 14:52:56.538314
end time:   2019-09-03 15:52:56.538312
query:
--------------------------------------------------------------------------------
# Generic flow log query
# Top 10 byte transfers by source and destination IP addresses
stats sum(bytes) as bytesTransferred by srcAddr, dstAddr
| sort bytesTransferred desc
--------------------------------------------------------------------------------
{'ResponseMetadata': {'HTTPHeaders': {'content-length': '50',
                                      'content-type': 'application/x-amz-json-1.1',
             [{'field': 'srcAddr', 'value': '172.31.31.161'},
              {'field': 'dstAddr', 'value': '213.32.122.80'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '89.248.172.85'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.254.122.140'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '213.135.78.237'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '159.65.60.52'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '74.82.47.17'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.200.118.57'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '148.255.76.114'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.175.93.14'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.244.25.77'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '66.42.93.131'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '189.213.199.147'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '172.105.224.78'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.95'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '77.247.108.119'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.148'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.244.25.77'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '80.82.77.227'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '175.180.136.235'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '220.176.172.64'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.212.28'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.99.157'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.220.78'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.175.93.105'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.176.27.162'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '92.119.160.103'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '36.35.11.91'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '68.183.226.230'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '115.206.32.100'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '23.89.88.2'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '193.29.15.60'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '216.218.206.122'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.150'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '45.82.153.35'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '74.82.47.41'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '49.83.139.19'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '5.189.164.33'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '182.254.210.233'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '74.82.47.43'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.176.27.42'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '180.179.20.251'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '184.105.139.90'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.216.140.27'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '117.95.15.203'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '101.78.18.146'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '117.248.35.116'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '103.226.185.98'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '79.7.171.69'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '77.247.108.119'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '34.76.43.58'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '192.3.70.16'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '36.234.123.249'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '37.49.230.216'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '79.106.30.90'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '45.162.184.99'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '172.105.89.161'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '50.117.89.76'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '89.38.145.124'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.176.27.18'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '218.82.144.60'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '221.231.95.50'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.219'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.176.27.166'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '194.230.79.209'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '35.189.204.108'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '117.50.0.119'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.21'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '180.126.50.45'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '37.49.224.67'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '198.108.67.110'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.216.232'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '74.82.47.46'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.175.93.105'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '220.95.64.104'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.176.27.246'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.212.120'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '201.95.205.14'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '94.102.56.181'},
